Astar Materyali,Ayakkabi Tabani,Baglama Sekli,Bilek Stili,Boy / Olcu,Deri Kalitesi,Desen,Dis Materyal,Ek Ozellik,Kalip,Koleksiyon,Kullanim Alani,Kumas Tipi,Okula Donus,Renk,Saya Materyali,Spor Bransi,Spor Turu,Taban,Taban Materyali,Taban Tipi,Topuk Tipi,Zemin,Cesit,Civi Tipi,Izolasyon,Ic Taban Materyali,price
2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"169,85 TL"
0,0,1,0,2,0,0,2,0,1,0,3,0,1,6,0,0,0,0,0,0,3,0,0,0,0,0,2.790 TL
3,0,2,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,3,"1.142,94 TL"
1,0,1,2,0,0,0,0,0,0,0,0,0,0,15,2,0,0,0,4,0,0,1,2,1,0,1,"249,99 TL"
1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,5,0,0,1,1,1,0,0,"339,48 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.349 TL
2,0,1,0,0,0,1,2,0,0,0,3,2,0,4,2,0,0,0,2,1,1,0,0,0,0,0,"349,90 TL"
0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,"264,99 TL"
0,0,1,0,0,0,0,2,2,0,0,1,0,1,2,0,0,0,0,2,1,1,0,0,0,0,0,"1.421,20 TL"
0,0,1,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,1,1,0,0,0,0,0,"449,95 TL"
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,"176,40 TL"
1,0,1,0,0,0,1,2,0,0,0,1,4,0,4,1,0,0,0,3,4,1,0,0,0,0,1,"241,89 TL"
2,0,1,0,0,0,0,3,2,0,0,0,0,0,1,3,0,0,0,2,1,1,0,0,0,0,2,"329,90 TL"
0,0,1,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,439 TL
3,0,1,0,0,2,0,0,0,0,0,0,0,0,1,3,0,0,0,2,0,1,0,0,0,0,1,"399,90 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,"59,99 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,260 TL
1,0,1,0,0,0,1,2,0,0,0,1,4,0,2,1,0,0,0,3,4,1,0,0,0,0,1,"241,89 TL"
0,0,1,0,0,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,"299,90 TL"
1,0,1,0,0,3,1,2,0,0,0,1,0,1,2,2,0,0,0,3,3,1,0,0,0,0,1,"129,90 TL"
1,0,1,0,0,0,0,0,0,0,0,4,0,0,8,2,4,0,0,4,0,0,0,1,0,0,1,"192,99 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"1.199,99 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2.193 TL
1,0,2,0,0,1,1,0,1,0,10,0,3,0,3,1,0,0,1,6,0,1,0,0,0,0,1,"180,49 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,"249,90 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"284,99 TL"
0,0,0,0,0,0,0,2,0,0,0,5,2,0,11,0,5,0,0,0,0,1,0,0,0,0,0,"1.870,11 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2.249 TL
0,0,1,0,0,0,1,0,1,0,0,1,1,0,2,0,0,0,0,1,3,1,0,0,0,0,0,"289,95 TL"
1,0,1,0,0,0,0,3,2,0,0,1,0,1,1,1,0,0,0,2,1,0,0,0,0,0,1,769 TL
0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,"274,99 TL"
0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,1,0,0,0,0,0,0,3,"499,99 TL"
1,0,1,0,0,0,0,0,0,0,0,4,0,0,1,2,4,0,0,4,0,0,0,1,0,0,1,"192,99 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,"284,99 TL"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0,0,1,114 TL
2,0,1,0,0,0,2,2,0,0,0,1,2,0,3,2,0,0,0,2,1,1,0,0,0,0,2,"349,90 TL"
0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,"379,99 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,599 TL
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,799 TL
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"169,99 TL"
0,0,1,0,0,0,4,0,0,0,0,1,1,0,10,0,0,0,0,0,1,1,0,0,0,0,0,"299,20 TL"
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"264,99 TL"
1,0,1,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"469,57 TL"
0,0,1,0,0,0,1,0,1,0,0,1,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,"208,48 TL"
0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,0,0,0,0,0,1,0,0,0,259 TL
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"312,99 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,"323,99 TL"
1,0,1,0,0,0,0,2,0,0,0,1,0,0,1,2,0,0,0,3,1,1,0,0,0,0,1,"299,99 TL"
1,0,1,0,0,0,11,4,9,0,1,3,2,0,4,0,0,0,0,1,2,4,0,0,0,0,1,"399,99 TL"
0,0,1,0,0,0,0,2,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,969 TL
1,0,1,0,0,0,3,2,1,0,0,1,0,0,9,2,0,0,0,5,1,0,0,0,0,0,1,949 TL
0,0,1,0,0,0,1,2,0,0,0,1,1,0,4,0,0,0,0,0,1,1,0,0,0,0,0,1.549 TL
2,0,1,0,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,3,0,1,0,0,0,0,2,"269,90 TL"
0,0,1,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"299,90 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,"201,06 TL"
1,0,1,0,0,0,0,4,0,0,0,3,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,"239,99 TL"
0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,1,0,0,0,0,0,359 TL
0,0,1,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,830 TL
0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,"274,99 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,"421,99 TL"
0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,"188,42 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"399,49 TL"
0,0,1,0,0,0,1,0,0,0,0,1,1,0,4,0,0,0,0,0,1,1,0,0,0,0,0,299 TL
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2.199 TL
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,"297,49 TL"
0,1,1,1,0,0,0,2,0,0,0,5,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,1.589 TL
0,0,0,0,0,0,0,0,0,0,0,4,0,0,15,0,4,0,0,0,0,0,0,1,0,0,0,259 TL
0,0,1,0,0,0,0,2,0,0,0,1,0,0,17,0,0,0,0,0,1,0,0,0,0,0,0,"206,44 TL"
0,0,1,0,0,0,0,2,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,"176,94 TL"
1,0,1,0,0,0,1,2,2,0,0,1,1,1,3,1,0,0,0,0,1,1,0,0,0,0,1,279 TL
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"269,90 TL"
0,0,1,0,0,0,1,0,2,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,"594,99 TL"
3,0,2,0,0,0,0,0,8,0,5,1,0,0,5,2,0,0,0,4,0,0,0,0,0,0,1,"114,52 TL"
2,0,1,0,0,0,1,0,0,0,0,1,0,0,1,2,0,0,0,1,0,4,0,0,0,0,2,"499,90 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,879 TL
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,"359,99 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,"160,55 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,"1.149,39 TL"
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1.899 TL
0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,295 TL
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.099 TL
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,"330,06 TL"
0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,"1.709,10 TL"
0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1.899 TL
0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"249,90 TL"
0,0,2,0,0,0,0,3,0,1,0,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,"499,95 TL"
3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,2,0,1,0,0,0,0,3,"283,81 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"599,90 TL"
0,0,0,0,0,0,0,2,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"249,99 TL"
0,0,1,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.699 TL
0,0,1,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,"176,94 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,"439,90 TL"
1,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,"249,99 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"399,95 TL"
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"2.644,90 TL"
0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,"399,99 TL"
0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,"371,25 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"269,99 TL"
0,0,1,0,0,0,0,2,0,0,0,1,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,1.279 TL
3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,3,"934,74 TL"
1,0,1,0,0,0,0,2,1,0,0,1,0,2,2,1,0,0,0,1,1,1,0,0,0,0,2,"269,99 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"999,95 TL"
0,0,1,0,0,0,0,2,0,0,0,1,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,"206,44 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"161,90 TL"
1,0,0,0,0,0,1,0,5,0,0,0,0,0,6,1,0,0,1,4,0,1,0,0,0,0,1,"119,90 TL"
0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,299 TL
1,0,1,1,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,1,0,0,1,188 TL
3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,"399,90 TL"
3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,"395,27 TL"
0,0,1,0,0,0,0,2,0,0,0,5,0,1,1,0,0,0,0,2,5,0,0,0,0,0,0,"184,44 TL"
1,0,2,0,0,0,0,0,2,0,0,0,0,0,18,1,0,0,0,2,0,1,0,0,0,0,1,"197,92 TL"
0,0,1,0,0,0,0,2,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,889 TL
1,0,5,0,0,3,1,2,1,0,0,1,0,0,1,2,0,1,0,3,0,0,0,0,0,0,2,"515,15 TL"
2,0,2,0,2,0,0,2,0,2,0,3,0,0,6,0,0,0,1,0,0,3,0,0,0,0,2,"137,72 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,"399,95 TL"
0,0,1,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,489 TL
1,0,1,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,3,1,1,0,0,0,0,0,"179,90 TL"
0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,999 TL
3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,3,"1.214,34 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"519,99 TL"
0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"143,90 TL"
0,0,0,0,0,0,0,2,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,"439,99 TL"
1,0,1,0,0,0,1,0,0,0,0,1,1,0,9,1,0,0,0,0,1,1,0,0,0,0,1,"269,90 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,"264,99 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"264,99 TL"
0,0,1,0,0,0,0,2,0,1,0,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1.879 TL
0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"71,49 TL"
0,0,1,0,0,0,1,0,0,0,0,0,1,0,7,0,0,0,0,2,0,1,0,0,0,0,1,1.354 TL
0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,4,0,0,0,0,0,0,1,0,0,0,698 TL
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1.449 TL
0,0,1,0,0,0,0,2,0,1,0,1,0,0,6,0,0,1,2,0,0,0,0,0,0,0,0,"349,99 TL"
0,0,0,0,0,0,0,2,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"249,99 TL"
1,0,1,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,869 TL
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"399,95 TL"
0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,"269,15 TL"
0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,"545,50 TL"
1,0,1,0,0,0,0,2,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,286 TL
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,839 TL
0,0,1,0,0,0,0,2,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,"298,41 TL"
0,0,4,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"289,99 TL"
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"239,99 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"399,95 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"399,95 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,"219,90 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.227 TL
0,0,1,0,0,0,0,5,2,0,0,1,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0,1.149 TL
1,0,1,0,0,0,0,2,0,0,0,1,0,0,2,2,0,0,0,3,2,1,0,0,0,0,1,355 TL
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"329,99 TL"
1,0,2,0,0,3,1,0,1,0,0,0,3,0,1,2,0,0,0,4,0,1,0,0,0,0,1,"83,42 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,"79,99 TL"
3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,"399,90 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,849 TL
0,0,1,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,2,0,0,0,0,0,0,1,"869,90 TL"
1,0,1,0,0,0,1,2,0,0,0,1,1,0,2,1,0,0,0,0,0,1,0,0,0,0,1,1.354 TL
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"374,90 TL"
0,0,0,0,0,0,0,2,0,0,0,1,0,0,8,0,0,0,0,0,1,1,0,0,0,0,0,"689,90 TL"
0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,448 TL
0,0,1,0,0,0,0,4,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,"255,64 TL"
0,0,1,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,"463,33 TL"
1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,"239,99 TL"
0,0,1,0,0,0,2,2,3,0,0,1,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,"399,95 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,"359,99 TL"
0,0,1,0,1,0,0,4,0,1,0,1,0,0,5,0,0,1,2,0,0,2,0,0,0,1,0,475 TL
0,0,1,0,0,0,3,5,6,1,0,1,3,0,1,2,0,1,2,0,0,4,0,0,0,0,0,"699,99 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.979 TL
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"264,99 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"379,99 TL"
0,0,0,0,0,0,0,2,0,0,0,3,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,1.099 TL
0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,"1.599,99 TL"
0,0,1,0,2,0,0,2,0,2,0,3,0,0,1,0,0,1,2,0,0,3,0,0,0,0,0,429 TL
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,"317,92 TL"
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,310 TL
0,0,1,0,0,0,1,2,0,0,0,1,1,0,4,0,0,0,0,0,1,1,0,0,0,0,0,1.359 TL
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"449,99 TL"
0,0,1,2,0,0,0,0,0,0,0,5,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,"399,90 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,"899,90 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"359,90 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2.199 TL
0,0,1,0,0,0,0,4,0,0,0,1,0,3,1,0,0,0,0,0,3,0,0,0,0,0,0,285 TL
0,0,2,0,0,0,0,3,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,549 TL
0,0,1,0,0,0,1,0,0,0,0,0,1,0,5,0,0,0,0,0,0,1,0,0,0,0,0,"279,90 TL"
0,0,1,0,0,0,0,3,0,1,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,924 TL
0,0,1,0,3,0,6,2,0,1,0,1,0,0,6,0,0,1,2,0,0,3,0,0,0,1,0,"419,90 TL"
1,0,1,0,0,0,0,2,1,0,0,3,0,0,3,1,0,0,0,1,0,0,0,0,0,0,1,1.099 TL
0,0,1,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1.049 TL
1,0,1,0,0,0,1,2,6,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,"274,99 TL"
1,0,0,0,0,0,1,0,5,0,0,0,0,0,3,1,0,0,1,4,0,1,0,0,0,0,1,"119,90 TL"
0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,1.599 TL
0,0,0,0,0,0,0,0,0,0,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,"199,99 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"149,99 TL"
0,0,1,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,"879,90 TL"
0,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"390,99 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"439,99 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,2.300 TL
0,0,1,0,0,0,0,2,0,0,0,1,0,0,12,0,0,0,0,0,6,0,0,0,0,0,0,"2.235,51 TL"
0,0,1,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"488,33 TL"
0,0,2,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,5,0,1,0,0,0,0,0,"139,90 TL"
2,0,1,0,0,0,1,2,1,0,0,3,0,0,3,2,0,0,0,1,4,1,0,0,0,0,2,"249,90 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,"499,95 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"379,99 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"299,90 TL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"287,99 TL"
0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,"277,14 TL"
